,First ts,Anonymous ID,Email,Subject ID,Current/Final Subject Status Code,Current/Final Subject Status Text,,Visitor to home page,"Visitor clicks ""Check Eligibility"" / in the process of completing it.",Visitor fails pre-screening,"Visitor succesfully completes pre-screening and is taken to ""account creation page""","Visitor completes all 4 fields of ""Create Account"" screen",Visitor pending email confirmation,Visitor doesn't confirm email within 7 days,Visitor confirms email w/ 6-digit code,Subject starts informed consent (main part - in pages 1-23/23),Subject does not start informed consent for 3 days after completing account creation,"Subject gets to ""review your knowledge"" section (pages 1-5)","Subject gets to ""Final Aggreement"" page of ICF","Subject selects ""I affirm...."" on ""Final Aggreement"" page of ICF and then clicks on ""Sign ICF"" form",Subject on autosign / draw / upload page of ICF signiture,ICF signature submitted (any version),Subject does not complete Informed Consent within 1 day of starting Informed Consent,Subject starts screening,Subject does not complete screening within 5 days of starting,Subject completes all screening questions,Subject completes all screening questions,Subject is automatically approved,Subject automatically fails screening,"Subject passes screening process, but not admitted into study",Subject is denied by CVB Admin after passing screening,Subject is approved into study (either automatically or manually by CVB Admin),"Subject clicks ""Account Setup"" button (screen ""Desktop - 37"")",Subject does not click Account Setup button for 7 days,"Subject provides phone number for account setup and click ""send code""",Subject does not provide phone number for account setup within 7 days (of being accepted into the study),Phone number code actually sent,Subject confirms phone number / Subject pending physical address,Subject does not confirm phone number for account setup within 7 days (of being accepted into the study),Subject successfully provides physical address,Subject does not provide physical address within 7 days (of being accepted into the study),Subject pending Identity authenticiation (nothing submittted/answered),Subject pending Identity authenticiation (submitted) : either submitting physical ID or requesting video chat confirmation,Subject does not submit government ID or request video chat within 7 days (of being accepted into the study),Subject starts scheduling preferences,Subject submits 1st set of scheduling preferences dates,7 days after being approved into the study,Subject submits 2nd set of scheduling preferences dates,Subject confirms both scheduling preferences dates,SC approves identity -- either through reviewing the document or via video call,Subject is withdrawn after failed ID verification - pending EoSS completion,Subject is withdrawn after failed ID verification - EoSS completed,Shipper confirms subject start dates,Subject logs into app for 1st time,Subject completes onboarding,Subject completes baseline assessment: 1st ISI,Subject completes baseline assessment: Dreams,Subject completes baseline assessment: 1st EMA,Step above not completed within 3 days before starting trial,Subject's device has been sent / in transit,Subject's device has been delivered,Subject clicks 'Confirm Receipt',Subject doesn't click 'Confirm Receipt' within 1 day of the kit being marked as 'Delivered to Subject',Subject clicks 'Didn't get the kit?',"Subject checks 4 bottom boxes (Fitbit Sense, Withings Sleep Mat, Printed Manual, Return shipping slip) and clicks confirm",Subject does not check Fitbit Sense,Subject does not check Withings Sleep,"Subject clicks 'No, I still can't find it' for Fitbit","Subject clicks 'No, I still can't find it' for Withings","Subject clicks 'Yes, I found it' for both Fitbit and Withings (confirming both devices are in the box)",Subject does not check Printed manual or Return shipping slip,"Subject clicks 'Ok, I got it' on the pop-up explaining that the materials can be printed from the Resources section",Subject starts Fitbit setup,Subject does not start Fitbit setup within 1 day of receiving device kit,Subject adds Fitbit account ,Subject does not add Fitbit account within 1 day of receiving device kit,Subject confirms Fitbit is set up,Subject does not confirm Fitbit setup within 1 day of receiving device kit,Subject starts Withings setup,Subject does not start Withings setup within 1 day of receiving device kit,Subject adds Withings account ,Subject does not add Withings account within 1 day of receiving device kit,Subject confirms Withings is set up,Subject does not confirm Withings setup within 1 day of receiving device kit,1st day of study dates has passed and data has been successfully uploaded,1st day of study dates has passed and data has not been successfully uploaded,Last day of study dates passed,Final ISI has been completed or Day 17 has passed,"Subject clicks 'Confirm' on ""I have sent the device kit back""  ","Subject doesn't click 'Confirm' on ""I have sent the device kit back"" within 3 days of last study date",Kit is marked as Delivered back to Shipper,Kit is not marked as Delivered back to Shipper within 7 days of last study date,Shipper recieves kit back,Shipper doesn't receive kit back within 7 days of last study date,"Subject starts ""End of Study Survey""",Subject clicks 'Done' on End of Study Survey,Subject doesn't start or complete the EoSS within 3 days of the last study date,Subject completes study successfully,Subject withdraws from study,Message in SC inbox - not closed/satisfied,Message in SC inbox - not closed/satisfied - SC hasn't responded to message in 1 day,Message in SC inbox - closed/satisfied
27,,f1f199d7-5135-4d9d-aace-a52f2e63e10b,Email26,111TEST,34b,Step above not completed within 3 days before starting trial,2022-08-08 17:09:51.283623+00:00,2022-08-08 17:09:49.217000+00:00,2022-08-08 17:09:51.592000+00:00,,2022-08-08 17:09:56.765000+00:00,2022-08-08 17:10:22.144000+00:00,2022-08-08 17:10:22.494000+00:00,,2022-08-08 17:10:48.577000+00:00,2022-08-08 17:10:57.117000+00:00,,2022-08-08 17:11:01.429000+00:00,2022-08-08 17:11:13.512000+00:00,2022-08-08 17:11:15.283000+00:00,2022-08-08 17:11:15.299000+00:00,2022-08-08 17:11:17.731000+00:00,,2022-08-08 17:11:18.679000+00:00,,2022-08-08 17:12:18.396000+00:00,2022-08-08 17:12:18.396000+00:00,,,,,2022-08-08 17:19:02.343663+00:00,2022-08-08 17:21:57.224000+00:00,,2022-08-08 17:22:01.987000+00:00,,,2022-08-08 17:22:16.653000+00:00,,2022-08-08 17:22:27.688000+00:00,2022-08-15 18:05:01.423472+00:00,2022-08-08 17:22:29.008000+00:00,2022-08-08 17:22:31.041000+00:00,,2022-08-08 17:22:32.030000+00:00,2022-08-08 17:23:52.493000+00:00,,2022-08-08 17:23:55.470000+00:00,2022-08-08 17:23:56.366000+00:00,2022-08-08 17:28:20.940697+00:00,,,2022-08-08 17:29:38.908144+00:00,,,,,,2022-08-26 00:57:00.200776+00:00,,,,,2022-09-09 16:58:16.359000+00:00,,,,,,,,,,2022-09-10 17:10:00.628288+00:00,,2022-09-10 17:10:00.629775+00:00,,2022-09-10 17:10:00.630311+00:00,,2022-09-10 17:10:00.629127+00:00,,2022-09-10 17:10:00.630056+00:00,,2022-09-10 17:10:00.631406+00:00,,2022-09-09 17:40:00.217158+00:00,2022-09-13 00:35:00.124998+00:00,2022-09-16 00:45:00.348307+00:00,,,,,,,,,2022-09-15 00:15:00.197576+00:00,,,,,
28,,b33323de-9109-4e8f-8561-719a86282f65,Email27,,13b,Subject does not complete screening within 5 days of starting,2022-08-09 21:03:57.667385+00:00,2022-08-09 21:03:52.267000+00:00,2022-08-09 21:03:54.948000+00:00,,2022-08-09 21:04:02.313000+00:00,2022-08-09 21:04:25.227000+00:00,2022-08-09 21:04:25.597000+00:00,,2022-08-09 21:04:34.223000+00:00,2022-08-09 21:04:40.209000+00:00,,2022-08-09 21:04:44.577000+00:00,2022-08-09 21:04:57.876000+00:00,2022-08-09 21:05:00.089000+00:00,2022-08-09 21:05:00.109000+00:00,2022-08-09 21:05:02.705000+00:00,,,2022-08-15 21:50:00.205505+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,5ede87d0-8ae6-4a62-adf2-a27a3a551629,Email28,,15b,Subject automatically fails screening,2022-08-08 17:13:22.147296+00:00,2022-08-08 17:13:17.802000+00:00,2022-08-08 17:13:18.834000+00:00,,2022-08-08 17:13:25.221000+00:00,2022-08-08 17:14:22.720000+00:00,2022-08-08 17:14:23.171000+00:00,,2022-08-08 17:14:47.329000+00:00,2022-08-08 17:14:53.031000+00:00,,2022-08-08 17:14:57.551000+00:00,2022-08-08 17:15:25.989000+00:00,2022-08-08 17:15:27.651000+00:00,2022-08-08 17:15:27.671000+00:00,2022-08-08 17:15:29.965000+00:00,,2022-08-08 17:15:31.551000+00:00,,2022-08-08 17:16:38.273000+00:00,2022-08-08 17:16:38.273000+00:00,,2022-08-08 17:16:39.687434+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,ce7d88df-8189-4f77-a3f9-0a87a97fcf35,Email29,106TEST,34b,Step above not completed within 3 days before starting trial,2022-08-05 21:18:17.810824+00:00,2022-08-05 21:18:14.537000+00:00,2022-08-05 21:18:16.486000+00:00,,2022-08-05 21:18:21.718000+00:00,2022-08-05 21:19:01.267000+00:00,2022-08-05 21:19:01.713000+00:00,,2022-08-05 21:19:09.452000+00:00,2022-08-05 21:19:21.320000+00:00,,2022-08-05 21:19:25.363000+00:00,2022-08-05 21:19:46.795000+00:00,2022-08-05 21:19:48.185000+00:00,2022-08-05 21:19:48.200000+00:00,2022-08-05 21:19:51.500000+00:00,,2022-08-05 21:19:52.796000+00:00,,2022-08-05 21:20:58.444000+00:00,2022-08-05 21:20:58.444000+00:00,,,,,2022-08-05 21:21:41.662591+00:00,2022-08-05 21:22:21.844000+00:00,,2022-08-05 21:22:28.196000+00:00,,,2022-08-05 21:22:41.656000+00:00,,2022-08-05 21:22:57.950000+00:00,2022-08-12 22:05:02.847276+00:00,2022-08-05 21:22:59.396000+00:00,2022-08-05 21:23:01.505000+00:00,,2022-08-05 21:23:02.603000+00:00,2022-08-05 21:23:04.540000+00:00,,2022-08-05 21:23:08.252000+00:00,2022-08-05 21:23:09.911000+00:00,2022-08-05 21:24:10.070567+00:00,,,2022-08-05 21:24:48.013798+00:00,,,,,,2022-08-26 00:57:00.228939+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-08-31 13:40:00.275631+00:00,2022-09-13 00:35:00.147138+00:00,2022-09-16 00:45:00.239030+00:00,,,,,,,,,2022-09-15 00:15:00.180667+00:00,,,,,
31,,64d3e57b-bc26-434d-9890-4e425549dbe7,Email30,113TEST,34b,Step above not completed within 3 days before starting trial,2022-08-09 19:16:20.262359+00:00,2022-08-09 19:16:15.507000+00:00,2022-08-09 19:43:39.294000+00:00,,2022-08-09 19:43:44.465000+00:00,2022-08-09 19:44:04.279000+00:00,2022-08-09 19:44:04.859000+00:00,,2022-08-09 19:44:24.697000+00:00,2022-08-09 19:44:31.059000+00:00,,2022-08-09 19:44:36.779000+00:00,2022-08-09 19:44:49.162000+00:00,2022-08-09 19:44:50.868000+00:00,2022-08-09 19:44:50.889000+00:00,2022-08-09 19:44:52.970000+00:00,,2022-08-09 19:44:53.896000+00:00,,2022-08-09 19:46:54.737000+00:00,2022-08-09 19:46:54.737000+00:00,,,,,2022-08-09 19:48:25.994438+00:00,2022-08-09 19:54:45.932000+00:00,,2022-08-09 19:54:50.844000+00:00,,,2022-08-09 19:55:05.445000+00:00,,2022-08-09 19:55:23.586000+00:00,2022-08-16 20:05:00.927495+00:00,2022-08-09 19:55:24.956000+00:00,2022-08-09 19:55:26.814000+00:00,,2022-08-09 19:55:27.916000+00:00,2022-08-09 19:55:32.679000+00:00,,2022-08-09 19:55:35.447000+00:00,2022-08-09 19:55:37.057000+00:00,2022-08-09 19:56:39.077979+00:00,,,2022-08-09 19:57:29.951040+00:00,2022-08-15 14:43:34.030000+00:00,,,,,2022-08-15 14:57:00.180732+00:00,,,2022-08-11 15:58:15.481000+00:00,,,2022-08-11 15:58:20.750000+00:00,,,,,,,,2022-08-11 16:44:38.129000+00:00,,2022-08-11 16:44:49.885000+00:00,,2022-08-11 16:44:55.821000+00:00,,2022-08-11 16:45:09.540000+00:00,,2022-08-11 16:45:44.856000+00:00,,2022-08-11 16:45:52.514000+00:00,,2022-08-19 13:40:00.218153+00:00,,2022-09-01 00:35:00.083504+00:00,2022-09-04 00:45:00.137767+00:00,,2022-09-03 00:20:00.196818+00:00,,,,,,,2022-09-03 00:15:00.219294+00:00,,,,,
32,,f13e6efe-5521-4b16-929d-fef5fc24d733,Email31,,7b,Subject does not start informed consent for 3 days after completing account creation,2022-08-05 21:17:15.130760+00:00,2022-08-05 21:17:09.801000+00:00,2022-08-05 21:17:11.112000+00:00,,2022-08-05 21:17:16.876000+00:00,2022-08-05 21:17:48.882000+00:00,2022-08-05 21:17:49.239000+00:00,,2022-08-05 21:17:58.777000+00:00,,2022-08-08 22:05:02.256033+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,ac675181-d54c-4c6a-8620-22802a6e5b08,Email32,009TEST,48b,"Subject doesn't click 'Confirm' on ""I have sent the device kit back"" within 3 days of last study date",2022-07-20 17:53:48.384819+00:00,2022-07-20 17:53:45+00:00,2022-07-20 17:54:58+00:00,,2022-07-20 17:55:08+00:00,2022-07-20 17:55:36+00:00,2022-07-20 17:55:37+00:00,,2022-07-20 17:55:51+00:00,2022-07-20 17:56:15+00:00,,2022-07-20 17:58:36+00:00,2022-07-20 17:58:57+00:00,2022-07-20 17:59:00+00:00,2022-07-20 17:59:01+00:00,2022-07-20 17:59:12+00:00,,2022-07-20 17:59:25+00:00,,2022-07-20 18:01:22+00:00,2022-07-20 18:01:22+00:00,,,,,2022-07-20 18:02:07.855325+00:00,2022-07-20 18:02:23+00:00,,2022-07-20 18:02:29+00:00,,,2022-07-20 18:02:42+00:00,,2022-07-20 18:05:46+00:00,2022-07-27 19:05:01.058963+00:00,2022-07-20 18:05:57+00:00,2022-07-20 18:06:56+00:00,,2022-07-20 18:07:01+00:00,2022-07-20 18:07:34+00:00,,2022-07-20 18:07:43+00:00,2022-07-20 18:07:50+00:00,2022-07-20 18:09:22.893648+00:00,,,2022-07-22 15:00:39.445419+00:00,2022-07-26 14:39:57.683000+00:00,2022-07-26 14:40:10.814000+00:00,2022-08-03 15:51:13.238000+00:00,2022-08-03 15:51:55.665000+00:00,2022-08-03 15:52:39.411000+00:00,,,,,,,,,,,,,,,2022-07-26 19:03:52+00:00,,2022-07-26 19:39:19+00:00,,2022-07-26 19:39:28+00:00,,2022-07-26 19:05:17+00:00,,2022-07-26 19:06:02+00:00,,2022-07-26 19:06:07+00:00,,2022-08-05 13:40:00.308969+00:00,,2022-08-18 00:35:00.136942+00:00,2022-08-21 00:45:00.263634+00:00,,2022-08-20 00:20:00.180910+00:00,,,,,,,2022-08-20 00:15:00.065771+00:00,,,,,
34,,985bfdac-d96c-45bb-9662-94e4788ad775,Email33,116TEST,34b,Step above not completed within 3 days before starting trial,2022-08-09 21:21:40.494502+00:00,2022-08-09 21:21:35.104000+00:00,2022-08-09 21:21:36.686000+00:00,,2022-08-09 21:21:41.704000+00:00,2022-08-09 21:22:32.743000+00:00,2022-08-09 21:22:33.138000+00:00,,2022-08-09 21:22:50.086000+00:00,2022-08-09 21:23:04.513000+00:00,,2022-08-09 21:23:08.577000+00:00,2022-08-09 21:23:20.371000+00:00,2022-08-09 21:23:22.015000+00:00,2022-08-09 21:23:22.058000+00:00,2022-08-09 21:23:23.658000+00:00,,2022-08-09 21:23:24.675000+00:00,,2022-08-09 21:24:15.226000+00:00,2022-08-09 21:24:15.226000+00:00,,,,,2022-08-09 21:27:09.251007+00:00,2022-08-10 19:05:04.651000+00:00,,2022-08-10 19:05:10.899000+00:00,,,2022-08-10 19:05:21.983000+00:00,,2022-08-10 19:05:34.801000+00:00,2022-08-16 22:05:01.807775+00:00,2022-08-10 19:05:35.991000+00:00,2022-08-10 19:05:38.387000+00:00,,2022-08-10 19:05:39.285000+00:00,2022-08-10 19:05:46.583000+00:00,,2022-08-10 19:05:49.201000+00:00,2022-08-10 19:05:50.428000+00:00,2022-08-10 19:08:05.226148+00:00,,,2022-08-10 19:08:52.424966+00:00,2022-08-22 13:20:45.141000+00:00,,,,,2022-08-19 00:57:00.100258+00:00,,,2022-08-11 15:59:59.884000+00:00,,,2022-08-11 16:00:04.920000+00:00,,,,,,,,2022-08-26 15:56:05.046000+00:00,,2022-08-26 15:56:45.252000+00:00,,2022-08-26 15:56:52.783000+00:00,,2022-08-26 15:56:54.393000+00:00,,2022-08-26 15:57:19.367000+00:00,,2022-08-26 15:57:23.968000+00:00,,2022-08-24 13:40:00.439395+00:00,,2022-09-06 00:35:00.102930+00:00,2022-09-10 00:45:00.453792+00:00,,2022-09-09 00:20:00.144054+00:00,,,,,,,2022-09-09 00:15:00.235639+00:00,,,,,
35,,6073f5d0-84f1-453e-901a-f7d5d977c5f3,Email34,,14,Subject completes all screening questions,2022-08-09 21:41:48.605535+00:00,2022-08-09 21:41:45.364000+00:00,2022-08-09 21:41:46.513000+00:00,,2022-08-09 21:42:00.308000+00:00,2022-08-09 21:42:21.410000+00:00,2022-08-09 21:42:21.742000+00:00,,2022-08-09 21:42:37.339000+00:00,2022-08-09 21:42:58.721000+00:00,,2022-08-09 21:43:03.582000+00:00,2022-08-09 21:43:17.182000+00:00,2022-08-09 21:43:18.500000+00:00,2022-08-09 21:43:18.521000+00:00,2022-08-09 21:43:20.270000+00:00,,2022-08-09 21:43:21.215000+00:00,,2022-08-09 21:44:35.626000+00:00,2022-08-09 21:44:35.626000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,ed255a34-dd66-403d-abdd-12bf506749b3,Email35,,14,Subject completes all screening questions,2022-08-12 19:04:32.297473+00:00,2022-08-12 19:04:30.176000+00:00,2022-08-12 19:04:31.470000+00:00,,2022-08-12 19:04:37.667000+00:00,2022-08-12 19:05:09.602000+00:00,2022-08-12 19:05:10.053000+00:00,,2022-08-12 19:05:30.914000+00:00,2022-08-12 19:05:49.308000+00:00,,2022-08-12 19:06:00.574000+00:00,2022-08-12 19:06:17.958000+00:00,2022-08-12 19:06:20.458000+00:00,2022-08-12 19:06:20.475000+00:00,2022-08-12 19:06:23.980000+00:00,,2022-08-18 14:12:05.292000+00:00,,2022-08-18 14:31:56.754000+00:00,2022-08-18 14:31:56.754000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,46660d6c-3456-456e-bcc3-8e96068fe9f9,Email36,,14,Subject completes all screening questions,2022-08-09 21:37:30.946520+00:00,2022-08-09 21:37:25.873000+00:00,2022-08-09 21:37:27.194000+00:00,,2022-08-09 21:37:43.198000+00:00,2022-08-09 21:37:58.126000+00:00,2022-08-09 21:37:58.466000+00:00,,2022-08-09 21:38:31.231000+00:00,2022-08-09 21:38:39.295000+00:00,,2022-08-09 21:38:44.709000+00:00,2022-08-09 21:38:55.758000+00:00,2022-08-09 21:38:57.304000+00:00,2022-08-09 21:38:57.324000+00:00,2022-08-09 21:38:59.317000+00:00,,2022-08-09 21:39:00.357000+00:00,,2022-08-09 21:40:34.798000+00:00,2022-08-09 21:40:34.798000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,26776823-6e29-4411-8823-96b758c1b7e2,Email37,110TEST,34b,Step above not completed within 3 days before starting trial,2022-08-08 17:06:23.297789+00:00,2022-08-08 17:06:22.504000+00:00,2022-08-08 17:06:23.827000+00:00,,2022-08-08 17:06:29.509000+00:00,2022-08-08 17:06:45.494000+00:00,2022-08-08 17:06:45.847000+00:00,,2022-08-08 17:06:56.427000+00:00,2022-08-08 17:07:14.894000+00:00,,2022-08-08 17:07:19.963000+00:00,2022-08-08 17:07:31.784000+00:00,2022-08-08 17:07:33.741000+00:00,2022-08-08 17:07:33.758000+00:00,2022-08-08 17:07:35.981000+00:00,,2022-08-08 17:07:36.918000+00:00,,2022-08-08 17:08:40.014000+00:00,2022-08-08 17:08:40.014000+00:00,,,,,2022-08-08 17:18:54.892754+00:00,2022-08-08 17:20:14.807000+00:00,,2022-08-08 17:20:20.103000+00:00,,,2022-08-08 17:20:35.825000+00:00,,2022-08-08 17:20:48.588000+00:00,2022-08-15 18:05:01.409249+00:00,2022-08-08 17:20:49.897000+00:00,2022-08-08 17:20:52.168000+00:00,,2022-08-08 17:20:53.564000+00:00,2022-08-08 17:21:13.539000+00:00,,2022-08-08 17:21:17.168000+00:00,2022-08-08 17:21:17.851000+00:00,2022-08-08 17:27:35.892065+00:00,,,2022-08-08 17:29:27.846790+00:00,,,,,,2022-08-26 00:57:00.220527+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-08-31 13:40:00.260173+00:00,2022-09-13 00:35:00.132325+00:00,2022-09-16 00:45:00.379228+00:00,,,,,,,,,2022-09-15 00:15:00.208425+00:00,,,,,
39,,4acf9192-dcbb-4e37-800d-374ea3e39fa1,Email38,112TEST,45b,1st day of study dates has passed and data has not been successfully uploaded,2022-08-08 17:16:48.334824+00:00,2022-08-08 17:16:47.960000+00:00,2022-08-08 17:16:50.093000+00:00,,2022-08-08 17:16:55.358000+00:00,2022-08-08 17:17:04.658000+00:00,2022-08-08 17:17:05.049000+00:00,,2022-08-08 17:17:18.175000+00:00,2022-08-08 17:17:24.461000+00:00,,2022-08-08 17:17:29.296000+00:00,2022-08-08 17:17:39.132000+00:00,2022-08-08 17:17:41.004000+00:00,2022-08-08 17:17:41.024000+00:00,2022-08-08 17:17:42.715000+00:00,,2022-08-08 17:17:43.576000+00:00,,2022-08-08 17:18:37.331000+00:00,2022-08-08 17:18:37.331000+00:00,,,,,2022-08-08 17:19:27.041654+00:00,2022-08-08 17:24:08.148000+00:00,,2022-08-08 17:24:12.949000+00:00,,,2022-08-08 17:24:31.825000+00:00,,2022-08-08 17:24:43.857000+00:00,2022-08-15 18:05:02.231032+00:00,2022-08-08 17:24:45.163000+00:00,2022-08-08 17:24:47.345000+00:00,,2022-08-08 17:24:48.367000+00:00,2022-08-08 17:25:06.014000+00:00,,2022-08-08 17:25:08.842000+00:00,2022-08-08 17:25:12.434000+00:00,2022-08-08 17:28:35.157729+00:00,,,2022-08-08 17:29:59.516817+00:00,,,,,,,,,2022-08-11 15:56:58.038000+00:00,,,2022-08-11 15:57:34.199000+00:00,,,,,,,,2022-08-11 17:02:45.951000+00:00,,2022-08-11 17:16:16.607000+00:00,,2022-08-11 17:16:22.724000+00:00,,2022-08-11 17:16:23.903000+00:00,,2022-08-11 17:18:04.685000+00:00,,2022-08-11 17:18:09.263000+00:00,,,2022-08-18 13:40:00.347481+00:00,2022-08-31 00:35:00.315951+00:00,2022-09-03 00:45:00.195133+00:00,,2022-09-02 00:20:00.220448+00:00,,,,,,,2022-09-02 00:15:00.238170+00:00,,,,,
40,,a5bc9eee-467f-4764-af77-52d2917d65d2,Email39,105TEST,17b,Subject does not click Account Setup button for 7 days,2022-08-05 21:09:43.962957+00:00,2022-08-05 21:09:40.012000+00:00,2022-08-05 21:09:41.303000+00:00,,2022-08-05 21:09:47.946000+00:00,2022-08-05 21:10:07.730000+00:00,2022-08-05 21:10:08.103000+00:00,,2022-08-05 21:10:16.730000+00:00,2022-08-05 21:10:23.896000+00:00,,2022-08-05 21:10:30.412000+00:00,2022-08-05 21:10:45.392000+00:00,2022-08-05 21:10:47.293000+00:00,2022-08-05 21:10:47.308000+00:00,2022-08-05 21:10:49.758000+00:00,,2022-08-05 21:10:50.903000+00:00,,2022-08-05 21:11:53.532000+00:00,2022-08-05 21:11:53.532000+00:00,,,,,2022-08-05 21:13:02.202905+00:00,,2022-08-12 22:05:00.918221+00:00,,2022-08-12 22:05:00.918858+00:00,,,,,2022-08-12 22:05:00.919192+00:00,,,2022-08-12 22:05:00.919358+00:00,,,2022-08-12 22:05:00.919707+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,783aafbc-7ac2-49e6-b9cd-3a28a7c0ff40,Email40,,7b,Subject does not start informed consent for 3 days after completing account creation,2022-08-12 20:11:42.078399+00:00,2022-08-12 20:11:38.526000+00:00,2022-08-12 20:20:30.211000+00:00,,2022-08-12 20:20:35.742000+00:00,2022-08-12 20:20:57.830000+00:00,2022-08-12 20:20:58.515000+00:00,,2022-08-12 20:21:11.666000+00:00,,2022-08-15 21:05:03.681307+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,66688d76-0df7-497b-8199-54dd16c13591,Email41,,13b,Subject does not complete screening within 5 days of starting,2022-08-09 20:51:52.792276+00:00,2022-08-09 20:51:48.451000+00:00,2022-08-09 20:51:49.946000+00:00,,2022-08-09 20:51:55.697000+00:00,2022-08-09 20:52:06.136000+00:00,2022-08-09 20:52:06.536000+00:00,,2022-08-09 20:52:40.830000+00:00,2022-08-09 20:52:46.828000+00:00,,2022-08-09 20:52:50.979000+00:00,2022-08-09 20:53:00.680000+00:00,2022-08-09 20:53:02.143000+00:00,2022-08-09 20:53:02.165000+00:00,2022-08-09 20:53:10.175000+00:00,,,2022-08-15 21:50:00.194107+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,d6d41111-37ec-4a26-9db7-42d0de82c81f,Email42,104TEST,34b,Step above not completed within 3 days before starting trial,2022-08-05 21:07:03.137810+00:00,2022-08-05 21:06:56.858000+00:00,2022-08-05 21:07:02.939000+00:00,,2022-08-05 21:07:08.896000+00:00,2022-08-05 21:07:39.602000+00:00,2022-08-05 21:07:40.003000+00:00,,2022-08-05 21:07:50.881000+00:00,2022-08-05 21:07:57.875000+00:00,,2022-08-05 21:08:02.746000+00:00,2022-08-05 21:08:15.950000+00:00,2022-08-05 21:08:18.282000+00:00,2022-08-05 21:08:18.298000+00:00,2022-08-05 21:08:20.334000+00:00,,2022-08-05 21:08:21.324000+00:00,,2022-08-05 21:09:26.100000+00:00,2022-08-05 21:09:26.100000+00:00,,,,,2022-08-05 21:12:53.864860+00:00,2022-08-05 21:13:28.767000+00:00,,2022-08-05 21:13:33.621000+00:00,,,2022-08-05 21:13:52.116000+00:00,,2022-08-05 21:14:04.129000+00:00,2022-08-12 22:05:02.511945+00:00,2022-08-05 21:14:05.343000+00:00,2022-08-05 21:14:09.175000+00:00,,2022-08-05 21:14:10.611000+00:00,2022-08-05 21:14:16.975000+00:00,,2022-08-05 21:14:19.398000+00:00,2022-08-05 21:14:20.263000+00:00,2022-08-05 21:16:34.566579+00:00,,,2022-08-12 08:52:09.016984+00:00,,,,,,2022-08-26 00:57:00.246477+00:00,2022-08-12 08:53:06.037999+00:00,,,2022-09-06 13:10:01.038761+00:00,,,,,,,,,,,,,,,,,,,,,,,2022-08-31 13:40:00.348820+00:00,2022-09-13 00:35:00.159868+00:00,2022-09-16 00:45:00.448647+00:00,,,,,,,,,2022-09-15 00:15:00.245466+00:00,,,,,
